2021-06-07 19:54:05|23.81|
2021-06-07 19:54:31|23.81|
2021-06-07 19:54:42|23.88|
2021-06-07 19:54:53|23.81|
2021-06-07 19:55:04|23.81|
2021-06-07 19:55:15|23.75|
2021-06-07 19:55:25|23.75|
2021-06-07 19:55:36|23.69|
2021-06-07 19:55:47|23.75|
2021-06-07 19:55:58|23.75|
2021-06-07 19:56:09|23.69|
2021-06-07 19:56:20|23.69|
2021-06-07 19:56:31|23.75|
2021-06-07 19:56:42|23.69|
2021-06-07 19:56:53|23.75|
2021-06-07 19:57:03|23.75|
2021-06-07 19:57:14|23.88|
2021-06-07 19:57:25|23.75|
2021-06-07 19:57:36|23.69|
2021-06-07 19:57:47|23.75|
2021-06-07 19:57:58|23.81|
2021-06-07 19:58:09|23.75|
2021-06-07 19:58:20|23.75|
2021-06-07 19:58:30|23.75|
2021-06-07 19:58:41|23.75|
2021-06-07 19:58:52|23.75|
2021-06-07 19:59:03|23.69|
2021-06-07 19:59:14|23.69|
2021-06-07 19:59:25|23.62|
2021-06-07 19:59:36|23.69|
2021-06-07 19:59:47|23.69|
2021-06-07 19:59:57|23.69|
2021-06-07 20:00:08|23.69|
2021-06-07 20:00:19|23.62|
2021-06-07 20:00:30|23.56|
2021-06-07 20:00:41|23.5|
2021-06-07 20:00:52|23.56|
2021-06-07 20:01:03|23.56|
2021-06-07 20:01:14|23.56|
2021-06-07 20:01:25|23.5|
2021-06-07 20:01:35|23.44|
2021-06-07 20:01:46|23.5|
2021-06-07 20:01:57|23.44|
2021-06-07 20:02:08|23.38|
2021-06-07 20:02:19|23.38|
2021-06-07 20:02:30|23.31|
2021-06-07 20:02:41|23.31|
2021-06-07 20:02:52|23.38|
2021-06-07 20:03:02|23.44|
2021-06-07 20:03:13|23.44|
2021-06-07 20:03:24|23.44|
2021-06-07 20:03:35|23.38|
2021-06-07 20:03:46|23.38|
2021-06-07 20:03:57|23.38|
2021-06-07 20:04:08|23.38|
2021-06-07 20:04:19|23.5|
2021-06-07 20:04:29|23.44|
2021-06-07 20:04:40|23.44|
2021-06-07 20:04:51|23.44|
2021-06-07 20:05:02|23.38|
2021-06-07 20:05:13|23.38|
2021-06-07 20:05:24|23.44|
2021-06-07 20:05:35|23.38|
2021-06-07 20:05:46|23.38|
2021-06-07 20:05:57|23.38|
2021-06-07 20:06:07|23.44|
2021-06-07 20:06:18|23.5|
2021-06-07 20:06:29|23.44|
2021-06-07 20:06:40|23.38|
2021-06-07 20:06:51|23.31|
2021-06-07 20:07:02|23.31|
2021-06-07 20:07:13|23.31|
2021-06-07 20:07:24|23.31|
2021-06-07 20:07:35|23.12|
2021-06-07 20:07:45|23.19|
2021-06-07 20:07:56|23.19|
2021-06-07 20:08:07|23.19|
2021-06-07 20:08:18|23.12|
2021-06-07 20:08:29|23.12|
2021-06-07 20:08:40|23.06|
2021-06-07 20:08:51|23.06|
2021-06-07 20:09:02|23.0|
2021-06-07 20:09:13|23.0|
2021-06-07 20:09:23|22.94|
2021-06-07 20:09:34|22.94|
2021-06-07 20:09:45|22.94|
2021-06-07 20:09:56|23.0|
2021-06-07 20:10:07|23.06|
2021-06-07 20:10:18|23.06|
2021-06-07 20:10:29|23.06|
2021-06-07 20:10:40|23.19|
2021-06-07 20:10:50|23.19|
2021-06-07 20:11:01|23.25|
2021-06-07 20:11:12|23.31|
