2021-06-08 22:28:40|0.03|
2021-06-08 22:28:52|0.03|
2021-06-08 22:29:04|0.03|
2021-06-08 22:29:16|0.03|
2021-06-08 22:30:26|0.03|
2021-06-08 22:30:53|0.03|
2021-06-08 22:31:05|0.03|
2021-06-08 22:31:17|0.03|
2021-06-08 22:31:29|0.03|
2021-06-08 22:31:41|0.03|
2021-06-08 22:31:53|0.03|
2021-06-08 22:32:05|0.03|
2021-06-08 22:32:17|0.03|
2021-06-08 22:32:29|0.03|
2021-06-08 22:32:41|0.03|
2021-06-08 22:32:53|0.03|
2021-06-08 22:33:05|0.03|
2021-06-08 22:33:18|0.03|
2021-06-08 22:33:30|0.03|
2021-06-08 22:33:42|0.03|
2021-06-08 22:33:54|0.03|
2021-06-08 22:34:06|0.03|
2021-06-08 22:34:18|0.03|
2021-06-08 22:34:30|0.03|
2021-06-08 22:34:42|0.03|
2021-06-08 22:34:54|0.03|
2021-06-08 22:35:06|0.03|
2021-06-08 22:35:18|0.03|
2021-06-08 22:35:30|0.03|
2021-06-08 22:35:42|0.03|
2021-06-08 22:35:54|0.03|
2021-06-08 22:36:06|0.03|
2021-06-08 22:36:18|0.03|
2021-06-08 22:36:30|0.03|
2021-06-08 22:36:42|0.03|
2021-06-08 22:36:54|0.03|
2021-06-08 22:37:06|0.03|
2021-06-08 22:37:18|0.03|
2021-06-08 22:37:30|0.03|
2021-06-08 22:37:42|0.03|
2021-06-08 22:37:54|0.03|
2021-06-08 22:38:06|0.03|
2021-06-08 22:38:18|0.03|
2021-06-08 22:38:30|0.03|
2021-06-08 22:38:42|0.03|
2021-06-08 22:38:54|0.03|
2021-06-08 22:39:06|0.03|
2021-06-08 22:39:18|0.03|
2021-06-08 22:39:30|0.03|
2021-06-08 22:39:42|0.03|
2021-06-08 22:39:54|0.03|
2021-06-08 22:40:06|0.03|
2021-06-08 22:40:18|0.03|
2021-06-08 22:40:30|0.03|
2021-06-08 22:40:42|0.03|
2021-06-08 22:40:54|0.03|
2021-06-08 22:41:06|0.03|
2021-06-08 22:41:18|0.03|
2021-06-08 22:56:42|0.02|
2021-06-08 22:56:54|0.02|
2021-06-08 22:57:06|0.02|
2021-06-08 22:57:18|0.02|
2021-06-08 22:57:30|0.02|
2021-06-08 22:57:42|0.02|
2021-06-08 22:57:54|0.02|
2021-06-08 22:58:06|0.02|
2021-06-08 22:58:18|0.02|
2021-06-08 22:58:30|0.02|
2021-06-08 22:58:42|0.02|
2021-06-08 22:58:54|0.02|
2021-06-08 22:59:06|0.02|
2021-06-08 22:59:19|0.02|
2021-06-08 22:59:31|0.02|
2021-06-08 22:59:43|0.02|
2021-06-08 22:59:55|0.02|
2021-06-08 23:00:07|0.02|
2021-06-08 23:00:19|0.02|
2021-06-08 23:00:31|0.02|
2021-06-08 23:00:43|0.02|
2021-06-08 23:00:55|0.02|
2021-06-08 23:01:07|0.02|
2021-06-08 23:01:19|0.02|
2021-06-08 23:01:31|0.02|
2021-06-08 23:01:43|0.02|
2021-06-08 23:01:55|0.02|
2021-06-08 23:02:07|0.02|
2021-06-08 23:02:19|0.02|
2021-06-08 23:02:31|0.02|
2021-06-08 23:02:43|0.02|
2021-06-08 23:02:55|0.02|
2021-06-08 23:03:07|0.02|
2021-06-08 23:03:19|0.02|
2021-06-08 23:03:31|0.02|
2021-06-08 23:03:43|0.02|
2021-06-08 23:03:55|0.02|
2021-06-08 23:04:07|0.02|
2021-06-08 23:04:19|0.02|
2021-06-08 23:04:31|0.02|
2021-06-08 23:04:43|0.02|
2021-06-08 23:04:55|0.02|
2021-06-08 23:05:07|0.02|
2021-06-08 23:05:19|0.02|
2021-06-08 23:05:31|0.02|
2021-06-08 23:05:43|0.02|
2021-06-08 23:05:55|0.02|
2021-06-08 23:06:07|0.02|
2021-06-08 23:06:19|0.02|
2021-06-08 23:06:31|0.02|
2021-06-08 23:06:43|0.02|
2021-06-08 23:06:55|0.02|
2021-06-08 23:07:07|0.02|
2021-06-08 23:07:19|0.02|
2021-06-08 23:07:31|0.02|
2021-06-08 23:07:43|0.02|
2021-06-08 23:07:55|0.02|
2021-06-08 23:08:07|0.02|
2021-06-08 23:08:19|0.02|
2021-06-08 23:08:31|0.02|
2021-06-08 23:08:43|0.02|
2021-06-08 23:08:55|0.02|
2021-06-08 23:09:07|0.02|
2021-06-08 23:09:19|0.02|
2021-06-08 23:09:31|0.02|
2021-06-08 23:09:43|0.02|
2021-06-08 23:09:55|0.02|
2021-06-08 23:10:07|0.02|
2021-06-08 23:10:19|0.02|
2021-06-08 23:10:31|0.02|
2021-06-08 23:10:44|0.02|
2021-06-08 23:28:02|0.03|
                                                    2021-06-08 23:30:43|0.03|
2021-06-08 23:30:55|0.03|
2021-06-08 23:31:07|0.03|
2021-06-08 23:31:19|0.03|
2021-06-08 23:31:31|0.03|
2021-06-08 23:31:43|0.03|
2021-06-08 23:31:55|0.03|
2021-06-08 23:32:07|0.03|
2021-06-08 23:32:19|0.03|
2021-06-08 23:32:31|0.03|
2021-06-08 23:32:43|0.03|
2021-06-08 23:32:55|0.03|
2021-06-08 23:33:07|0.03|
2021-06-08 23:33:19|0.03|
2021-06-08 23:33:31|0.03|
2021-06-08 23:33:43|0.03|
2021-06-08 23:33:55|0.03|
2021-06-08 23:34:07|0.03|
2021-06-08 23:34:19|0.03|
2021-06-08 23:34:31|0.03|
2021-06-08 23:34:43|0.03|
2021-06-08 23:34:55|0.03|
2021-06-08 23:35:07|0.03|
2021-06-08 23:35:19|0.03|
2021-06-08 23:35:31|0.03|
2021-06-08 23:35:43|0.03|
2021-06-08 23:35:55|0.03|
2021-06-08 23:36:07|0.03|
2021-06-08 23:36:19|0.03|
2021-06-08 23:36:31|0.03|
2021-06-08 23:36:43|0.03|
2021-06-08 23:36:55|0.03|
2021-06-08 23:37:07|0.03|
2021-06-08 23:37:19|0.03|
2021-06-08 23:37:31|0.03|
2021-06-08 23:37:43|0.03|
2021-06-08 23:37:55|0.03|
                                                                              2021-06-08 23:50:30|0.0|
2021-06-08 23:50:42|0.0|
2021-06-08 23:50:54|0.0|
2021-06-08 23:51:06|0.0|
2021-06-08 23:51:18|0.0|
2021-06-08 23:51:30|0.0|
2021-06-08 23:51:42|0.0|
2021-06-08 23:51:54|0.0|
2021-06-08 23:52:06|0.0|
2021-06-08 23:52:18|0.0|
2021-06-08 23:52:30|0.0|
2021-06-08 23:52:42|0.0|
2021-06-08 23:52:54|0.0|
2021-06-08 23:53:07|0.0|
2021-06-08 23:53:19|0.0|
2021-06-08 23:53:31|0.0|
2021-06-08 23:53:43|0.0|
2021-06-08 23:53:55|0.0|
2021-06-08 23:54:07|0.0|
2021-06-08 23:54:19|0.0|
2021-06-08 23:54:31|0.0|
2021-06-08 23:54:43|0.0|
2021-06-08 23:54:55|0.0|
2021-06-08 23:55:07|0.0|
2021-06-08 23:55:19|0.0|
2021-06-08 23:55:31|0.0|
2021-06-08 23:55:43|0.0|
2021-06-08 23:55:55|0.0|
2021-06-08 23:56:07|0.0|
2021-06-08 23:56:19|0.0|
2021-06-08 23:56:31|0.0|
2021-06-08 23:56:43|0.0|
2021-06-08 23:56:55|0.0|
2021-06-08 23:57:07|0.0|
2021-06-08 23:57:19|0.0|
2021-06-08 23:57:31|0.0|
2021-06-08 23:57:43|0.0|
                         2021-06-08 23:54:44|0.0|
2021-06-09 00:00:55|0.0|
2021-06-09 00:01:07|0.0|
2021-06-09 00:01:19|0.0|
2021-06-09 00:01:31|0.0|
2021-06-09 00:01:43|0.0|
2021-06-09 00:01:55|0.0|
2021-06-09 00:02:07|0.0|
2021-06-09 00:02:19|0.0|
2021-06-09 00:02:31|0.0|
2021-06-09 00:02:43|0.0|
2021-06-09 00:02:55|0.0|
2021-06-09 00:03:07|0.0|
2021-06-09 00:03:19|0.0|
2021-06-09 00:03:31|0.0|
2021-06-09 00:03:43|0.0|
2021-06-09 00:03:55|0.0|
2021-06-09 00:04:08|0.0|
2021-06-09 00:04:20|0.0|
2021-06-09 00:04:32|0.0|
2021-06-09 00:04:44|0.0|
2021-06-09 00:04:56|0.0|
2021-06-09 00:05:08|0.0|
2021-06-09 00:05:20|0.0|
2021-06-09 00:05:32|0.0|
2021-06-09 00:05:44|0.0|
2021-06-09 00:05:56|0.0|
2021-06-09 00:06:08|0.0|
2021-06-09 00:06:20|0.0|
2021-06-09 00:06:32|0.0|
2021-06-09 00:06:44|0.0|
2021-06-09 00:06:56|0.0|
2021-06-09 00:07:08|0.0|
2021-06-09 00:07:20|0.0|
2021-06-09 00:07:32|0.0|
2021-06-09 00:07:44|0.0|
2021-06-09 00:07:56|0.0|
2021-06-09 00:08:08|0.0|
2021-06-09 00:08:20|0.0|
2021-06-09 00:08:32|0.0|
2021-06-09 00:08:44|0.0|
2021-06-09 00:08:56|0.0|
2021-06-09 00:09:08|0.0|
2021-06-09 00:09:20|0.0|
2021-06-09 00:09:32|0.0|
2021-06-09 10:59:28|0.59|
2021-06-09 10:59:40|0.59|
2021-06-09 10:59:52|0.57|
2021-06-09 11:00:04|0.58|
2021-06-09 11:00:16|0.52|
2021-06-09 11:00:28|0.33|
2021-06-09 11:00:40|0.34|
2021-06-09 11:00:52|0.37|
2021-06-09 11:01:04|0.37|
2021-06-09 11:01:16|0.41|
2021-06-09 11:01:28|0.38|
2021-06-09 11:01:40|0.38|
2021-06-09 11:01:52|0.4|
2021-06-09 11:02:04|0.39|
2021-06-09 11:02:16|0.38|
2021-06-09 11:02:28|0.39|
2021-06-09 11:02:40|0.4|
2021-06-09 11:02:52|0.41|
2021-06-09 11:03:04|0.41|
2021-06-09 11:03:16|0.41|
2021-06-09 11:03:28|0.29|
2021-06-09 11:03:40|0.2|
2021-06-09 11:03:52|0.27|
2021-06-09 11:04:04|0.27|
2021-06-09 11:04:16|0.28|
2021-06-09 11:04:28|0.28|
2021-06-09 11:04:40|0.3|
2021-06-09 11:04:52|0.26|
2021-06-09 11:05:04|0.14|
2021-06-09 11:05:16|0.27|
2021-06-09 11:05:28|0.27|
2021-06-09 11:05:40|0.28|
2021-06-09 11:05:52|0.28|
2021-06-09 11:06:04|0.29|
2021-06-09 11:06:16|0.28|
2021-06-09 11:06:28|0.28|
2021-06-09 11:06:40|0.28|
2021-06-09 11:06:52|0.29|
2021-06-09 11:07:04|0.29|
2021-06-09 11:07:16|0.28|
2021-06-09 11:07:28|0.3|
2021-06-09 11:07:40|0.3|
2021-06-09 11:07:52|0.3|
2021-06-09 11:08:04|0.14|
2021-06-09 11:08:16|0.19|
2021-06-09 11:08:28|0.19|
2021-06-09 11:08:41|0.27|
2021-06-09 11:08:53|0.24|
2021-06-09 11:09:05|0.23|
2021-06-09 11:09:17|0.3|
2021-06-09 11:09:29|0.62|
2021-06-09 11:15:36|0.39|
2021-06-09 11:15:48|0.64|
2021-06-09 11:16:00|0.44|
2021-06-09 11:16:12|0.5|
2021-06-09 11:16:24|0.63|
2021-06-09 11:16:36|0.54|
2021-06-09 11:16:48|0.54|
2021-06-09 11:17:00|0.61|
2021-06-09 11:17:12|0.66|
2021-06-09 11:17:24|0.64|
2021-06-09 11:17:36|0.64|
2021-06-09 11:17:48|0.66|
2021-06-09 11:18:00|0.64|
2021-06-09 11:18:12|0.41|
2021-06-09 11:18:24|0.39|
2021-06-09 11:18:36|0.37|
2021-06-09 11:18:48|0.36|
2021-06-09 11:19:00|0.54|
2021-06-09 11:19:12|0.49|
2021-06-09 11:19:24|0.9|
2021-06-09 11:19:36|0.56|
2021-06-09 11:21:32|0.47|
2021-06-09 11:21:44|0.47|
2021-06-09 11:21:56|0.46|
2021-06-09 11:22:08|0.5|
2021-06-09 11:22:20|0.31|
2021-06-09 11:22:32|0.51|
2021-06-09 11:22:44|0.39|
2021-06-09 11:22:56|0.47|
2021-06-09 11:23:08|0.68|
2021-06-09 11:23:20|0.7|
2021-06-09 11:23:32|0.71|
2021-06-09 11:23:44|0.66|
2021-06-09 11:23:56|0.67|
2021-06-09 11:24:08|0.73|
2021-06-09 11:24:20|0.53|
2021-06-09 11:24:32|0.54|
2021-06-09 11:24:44|0.68|
2021-06-09 11:24:56|0.53|
2021-06-09 11:25:08|0.54|
2021-06-09 11:25:20|0.63|
2021-06-09 11:25:32|0.81|
2021-06-09 11:25:44|0.58|
2021-06-09 11:25:56|0.44|
2021-06-09 11:36:18|2.88|
2021-06-09 11:36:30|3.0|
2021-06-09 11:36:42|2.87|
2021-06-09 11:36:54|2.82|
2021-06-09 11:37:06|2.91|
2021-06-09 11:37:18|2.27|
2021-06-09 11:37:30|2.01|
2021-06-09 11:37:42|1.77|
2021-06-09 11:37:54|2.0|
2021-06-09 11:38:06|1.82|
2021-06-09 11:38:18|1.89|
2021-06-09 11:38:30|0.42|
2021-06-09 11:38:42|1.44|
2021-06-09 11:38:54|1.44|
2021-06-09 11:39:06|1.63|
2021-06-09 11:39:18|1.24|
2021-06-09 11:39:30|1.29|
2021-06-09 11:39:42|1.31|
2021-06-09 11:39:54|1.58|
2021-06-09 11:40:06|1.46|
2021-06-09 11:40:18|0.99|
2021-06-09 11:40:30|0.88|
2021-06-09 11:40:42|0.7|
2021-06-09 11:40:54|0.39|
2021-06-09 11:41:06|0.96|
2021-06-09 11:41:18|1.07|
2021-06-09 11:41:31|0.71|
2021-06-09 11:41:43|0.34|
2021-06-09 11:41:55|0.6|
2021-06-09 11:42:07|0.57|
2021-06-09 11:42:19|1.24|
2021-06-09 11:42:31|1.07|
2021-06-09 11:42:43|1.67|
2021-06-09 11:42:55|1.09|
2021-06-09 11:43:07|1.18|
2021-06-09 11:43:19|0.81|
2021-06-09 11:43:31|0.71|
2021-06-09 11:43:43|0.67|
2021-06-09 11:43:55|0.76|
2021-06-09 11:44:07|1.26|
2021-06-09 11:44:19|1.21|
2021-06-09 11:44:31|0.38|
2021-06-09 11:44:43|0.43|
2021-06-09 11:44:55|0.49|
2021-06-09 11:45:07|1.62|
2021-06-09 11:45:19|1.64|
2021-06-09 11:45:31|1.27|
2021-06-09 11:45:43|0.97|
2021-06-09 11:44:49|0.83|
2021-06-09 11:49:34|0.84|
2021-06-09 11:49:46|0.91|
2021-06-09 11:49:58|0.91|
2021-06-09 11:50:10|0.93|
2021-06-09 11:50:22|0.86|
2021-06-09 11:50:34|0.96|
2021-06-09 11:50:46|0.91|
2021-06-09 11:50:58|1.02|
2021-06-09 11:51:10|1.07|
2021-06-09 11:51:22|1.02|
2021-06-09 11:51:34|0.97|
2021-06-09 11:51:46|1.01|
2021-06-09 11:51:58|0.96|
2021-06-09 11:52:10|0.98|
2021-06-09 11:52:22|0.99|
2021-06-09 11:52:34|0.97|
2021-06-09 11:52:46|0.81|
2021-06-09 11:52:58|0.97|
2021-06-09 11:53:10|0.96|
2021-06-09 11:53:22|1.0|
2021-06-09 11:53:34|0.92|
2021-06-09 11:53:46|0.86|
2021-06-09 11:53:58|0.84|
2021-06-09 11:54:10|0.83|
2021-06-09 11:54:22|0.82|
2021-06-09 11:54:34|0.9|
2021-06-09 11:54:46|0.89|
2021-06-09 11:54:58|0.96|
2021-06-09 11:55:10|0.94|
2021-06-09 11:55:22|0.88|
2021-06-09 11:55:34|0.94|
2021-06-09 11:55:46|0.86|
2021-06-09 11:56:46|0.81|
2021-06-09 11:56:58|0.83|
2021-06-09 11:57:10|0.78|
2021-06-09 11:57:22|0.74|
2021-06-09 11:57:34|0.59|
2021-06-09 11:57:46|0.79|
2021-06-09 11:57:58|0.81|
2021-06-09 11:58:10|0.83|
2021-06-09 11:58:22|0.84|
2021-06-09 11:58:34|0.8|
2021-06-09 11:58:46|0.79|
2021-06-09 11:58:58|0.78|
2021-06-09 11:59:10|0.73|
2021-06-09 11:59:22|0.64|
2021-06-09 11:59:34|0.77|
2021-06-09 11:59:46|0.7|
2021-06-09 11:59:58|0.81|
2021-06-09 12:00:10|0.82|
2021-06-09 12:00:22|0.81|
2021-06-09 12:00:34|0.82|
2021-06-09 12:00:46|0.82|
2021-06-09 12:00:58|0.81|
2021-06-09 12:04:03|0.81|
2021-06-09 12:04:15|0.76|
2021-06-09 12:04:27|0.78|
2021-06-09 12:04:39|0.82|
2021-06-09 12:04:51|0.8|
2021-06-09 12:05:03|0.78|
2021-06-09 12:05:15|0.78|
2021-06-09 12:05:27|0.82|
2021-06-09 12:05:39|0.84|
2021-06-09 12:05:51|0.83|
2021-06-09 12:06:03|0.82|
2021-06-09 12:06:15|0.77|
2021-06-09 12:06:27|0.72|
2021-06-09 12:06:39|0.8|
2021-06-09 12:06:51|0.8|
2021-06-09 12:07:03|0.77|
2021-06-09 12:07:15|0.76|
2021-06-09 12:07:27|0.79|
2021-06-09 12:07:39|0.73|
2021-06-09 12:07:51|0.67|
2021-06-09 12:08:03|0.73|
2021-06-09 12:08:15|0.77|
2021-06-09 12:08:27|0.78|
2021-06-09 12:08:39|0.73|
2021-06-09 12:08:51|0.7|
2021-06-09 12:09:03|0.74|
2021-06-09 12:09:15|0.62|
2021-06-09 12:10:18|11.57|
2021-06-09 12:10:30|9.44|
2021-06-09 12:10:42|14.52|
2021-06-09 12:10:54|9.9|
2021-06-09 12:11:06|5.07|
2021-06-09 12:11:19|7.57|
2021-06-09 12:11:31|1.14|
2021-06-09 12:11:43|3.46|
2021-06-09 12:11:55|0.71|
2021-06-09 12:12:07|0.42|
2021-06-09 12:12:19|2.03|
2021-06-09 12:12:31|0.53|
2021-06-09 12:12:43|0.59|
2021-06-09 12:12:55|0.72|
2021-06-09 12:13:07|0.31|
2021-06-09 12:13:19|1.37|
2021-06-09 12:13:31|0.77|
2021-06-09 12:13:43|0.48|
2021-06-09 12:13:55|0.66|
2021-06-09 12:14:07|1.17|
2021-06-09 12:14:19|3.44|
2021-06-09 12:14:31|3.46|
2021-06-09 12:14:43|0.28|
2021-06-09 12:14:55|1.21|
2021-06-09 12:15:07|1.23|
2021-06-09 12:15:19|1.22|
2021-06-09 12:15:31|1.22|
2021-06-09 12:15:43|1.16|
2021-06-09 12:15:55|1.19|
2021-06-09 12:16:07|1.12|
2021-06-09 12:16:19|1.12|
2021-06-09 12:16:31|0.74|
2021-06-09 12:16:43|1.16|
2021-06-09 12:16:55|1.11|
2021-06-09 12:17:07|1.02|
2021-06-09 12:17:19|1.12|
2021-06-09 12:17:31|1.02|
2021-06-09 12:17:43|0.33|
2021-06-09 13:17:00|0.41|
2021-06-09 13:17:12|0.56|
2021-06-09 13:17:24|0.34|
2021-06-09 13:17:36|0.37|
2021-06-09 13:17:48|0.42|
2021-06-09 13:18:00|0.49|
2021-06-09 13:18:12|0.49|
2021-06-09 13:18:24|0.48|
2021-06-09 13:18:36|0.36|
2021-06-09 13:18:48|0.49|
2021-06-09 13:19:00|0.5|
2021-06-09 13:19:12|0.6|
2021-06-09 13:19:24|0.58|
2021-06-09 13:19:36|0.62|
2021-06-09 13:19:48|0.62|
2021-06-09 13:20:00|0.62|
2021-06-09 13:20:12|0.62|
2021-06-09 13:20:24|0.62|
2021-06-09 13:20:36|0.62|
2021-06-09 13:20:48|0.63|
2021-06-09 13:21:00|0.63|
2021-06-09 13:21:12|0.63|
2021-06-09 13:21:24|0.64|
2021-06-09 13:21:36|0.63|
2021-06-09 13:21:48|0.66|
2021-06-09 13:22:00|0.66|
2021-06-09 13:22:12|0.66|
2021-06-09 13:22:24|0.66|
2021-06-09 13:22:36|0.64|
2021-06-09 13:22:48|0.64|
2021-06-09 13:23:00|0.66|
2021-06-09 13:23:12|0.66|
2021-06-09 13:23:24|0.66|
2021-06-09 13:23:36|0.66|
2021-06-09 13:23:49|0.61|
2021-06-09 13:24:01|0.54|
2021-06-09 13:24:13|0.59|
2021-06-09 13:24:25|0.54|
2021-06-09 13:24:37|0.52|
2021-06-09 13:24:49|0.5|
2021-06-09 13:25:01|0.52|
2021-06-09 13:25:13|0.49|
2021-06-09 13:25:25|0.44|
2021-06-09 13:25:37|0.49|
2021-06-09 13:25:49|0.43|
2021-06-09 13:26:01|0.9|
2021-06-09 13:26:13|0.76|
2021-06-09 13:26:25|0.32|
2021-06-09 13:26:37|0.68|
2021-06-09 13:26:49|0.83|
2021-06-09 13:27:01|0.8|
2021-06-09 13:27:13|0.88|
2021-06-09 13:27:25|0.88|
2021-06-09 13:27:37|0.88|
2021-06-09 13:27:49|0.83|
2021-06-09 13:28:01|0.89|
2021-06-09 13:28:13|0.89|
2021-06-09 13:28:25|0.87|
2021-06-09 13:28:37|0.89|
2021-06-09 13:28:49|0.88|
2021-06-09 13:29:01|0.9|
2021-06-09 13:29:13|0.88|
2021-06-09 13:29:25|0.88|
2021-06-09 13:29:37|0.88|
2021-06-09 13:29:49|0.89|
2021-06-09 13:30:01|0.78|
2021-06-09 13:30:13|0.91|
2021-06-09 13:30:25|0.74|
2021-06-09 13:30:37|0.74|
2021-06-09 13:30:49|0.74|
2021-06-09 13:31:01|0.76|
2021-06-09 13:31:13|0.77|
2021-06-09 13:31:25|0.71|
2021-06-09 13:31:37|0.0|
2021-06-09 13:31:49|0.01|
2021-06-09 13:32:01|0.5|
2021-06-09 13:32:13|0.26|
2021-06-09 13:32:25|0.62|
2021-06-09 13:32:37|0.73|
2021-06-09 13:32:49|0.73|
2021-06-09 13:33:01|0.69|
2021-06-09 13:33:13|0.42|
2021-06-09 13:33:25|0.47|
2021-06-09 13:33:37|0.54|
2021-06-09 13:33:49|0.36|
2021-06-09 13:34:01|0.49|
2021-06-09 13:34:14|0.68|
2021-06-09 13:34:26|0.5|
2021-06-09 13:34:38|0.48|
2021-06-09 13:34:50|0.49|
2021-06-09 13:35:02|0.48|
2021-06-09 13:35:14|0.43|
2021-06-09 13:35:26|0.29|
2021-06-09 13:35:38|0.41|
2021-06-09 13:35:50|0.43|
2021-06-09 13:36:02|0.7|
2021-06-09 13:36:14|0.24|
2021-06-09 13:36:26|0.43|
2021-06-09 13:36:38|0.49|
2021-06-09 13:36:50|0.37|
2021-06-09 13:37:02|0.52|
2021-06-09 13:37:14|0.24|
2021-06-09 13:37:26|0.28|
2021-06-09 13:37:38|0.33|
2021-06-09 13:37:50|0.29|
2021-06-09 13:38:02|0.48|
2021-06-09 13:38:14|0.41|
2021-06-09 13:38:26|0.4|
2021-06-09 13:38:38|0.47|
2021-06-09 13:38:50|0.44|
2021-06-09 13:39:02|0.51|
2021-06-09 13:39:14|0.41|
2021-06-09 13:39:26|0.44|
2021-06-09 13:39:38|0.43|
2021-06-09 13:39:50|0.32|
2021-06-09 13:40:02|0.37|
2021-06-09 13:40:14|0.31|
2021-06-09 13:40:26|0.41|
2021-06-09 13:40:38|0.41|
2021-06-09 13:40:50|0.33|
2021-06-09 13:41:02|0.3|
2021-06-09 13:41:14|0.23|
2021-06-09 13:41:26|0.18|
2021-06-09 13:41:38|0.29|
2021-06-09 13:41:50|0.37|
2021-06-09 13:42:02|0.43|
2021-06-09 13:42:14|0.32|
2021-06-09 13:42:26|0.34|
2021-06-09 13:42:38|0.34|
2021-06-09 13:42:50|1.22|
2021-06-09 13:43:02|0.49|
2021-06-09 13:43:14|0.53|
2021-06-09 13:43:26|0.67|
2021-06-09 13:43:38|0.51|
2021-06-09 13:43:50|0.87|
2021-06-09 13:44:02|0.68|
2021-06-09 13:44:14|0.53|
2021-06-09 13:44:26|2.21|
2021-06-09 13:44:39|0.41|
2021-06-09 13:44:51|0.43|
2021-06-09 13:45:03|1.47|
2021-06-09 13:45:15|1.58|
2021-06-09 13:45:27|0.36|
2021-06-09 13:45:39|0.73|
2021-06-09 13:45:51|1.23|
2021-06-09 13:46:03|0.93|
2021-06-09 13:46:15|1.07|
2021-06-09 13:46:27|1.3|
2021-06-09 13:46:39|0.4|
2021-06-09 13:46:51|1.16|
2021-06-09 13:47:03|0.53|
2021-06-09 13:47:15|1.56|
2021-06-09 13:47:27|0.4|
2021-06-09 13:47:39|0.46|
2021-06-09 13:47:51|0.41|
2021-06-09 13:48:03|0.42|
2021-06-09 13:48:15|0.38|
2021-06-09 13:48:27|0.33|
2021-06-09 13:48:39|0.6|
2021-06-09 13:48:51|1.7|
2021-06-09 13:49:03|0.38|
2021-06-09 13:49:15|0.56|
2021-06-09 13:49:27|1.27|
2021-06-09 13:49:39|1.42|
2021-06-09 13:49:51|0.36|
2021-06-09 13:50:03|1.46|
2021-06-09 13:50:15|0.31|
2021-06-09 13:50:27|0.38|
2021-06-09 13:50:39|1.44|
2021-06-09 13:50:51|0.48|
2021-06-09 13:51:03|1.14|
2021-06-09 13:51:15|0.39|
2021-06-09 13:51:27|0.64|
2021-06-09 13:51:39|0.36|
2021-06-09 13:51:51|0.36|
2021-06-09 13:52:03|0.36|
2021-06-09 13:52:15|2.02|
2021-06-09 13:52:27|1.36|
2021-06-09 13:52:39|0.32|
2021-06-09 13:52:51|0.33|
2021-06-09 13:53:03|0.28|
2021-06-09 13:53:15|1.81|
2021-06-09 13:53:27|0.44|
2021-06-09 13:53:39|0.29|
2021-06-09 13:53:51|0.29|
2021-06-09 13:54:03|0.62|
2021-06-09 13:54:15|1.66|
2021-06-09 13:54:27|0.3|
2021-06-09 13:54:39|0.32|
2021-06-09 13:54:51|0.32|
2021-06-09 13:55:03|1.06|
2021-06-09 13:55:15|0.32|
2021-06-09 13:55:28|0.53|
2021-06-09 13:55:40|0.31|
2021-06-09 13:55:52|0.62|
2021-06-09 13:56:04|1.71|
2021-06-09 13:56:16|0.93|
2021-06-09 13:56:28|1.94|
2021-06-09 13:56:40|0.89|
2021-06-09 13:56:52|0.33|
2021-06-09 13:57:04|0.32|
2021-06-09 13:57:16|1.57|
2021-06-09 13:57:28|0.8|
2021-06-09 13:57:40|0.53|
2021-06-09 13:57:52|0.36|
2021-06-09 13:58:04|1.38|
2021-06-09 13:58:16|0.37|
2021-06-09 13:58:28|1.88|
2021-06-09 13:58:40|0.29|
2021-06-09 13:58:52|0.42|
2021-06-09 13:59:04|0.3|
2021-06-09 13:59:16|0.38|
2021-06-09 13:59:28|1.78|
2021-06-09 13:59:40|0.41|
2021-06-09 13:59:52|0.34|
2021-06-09 14:00:04|0.3|
2021-06-09 14:00:16|0.42|
2021-06-09 14:00:28|0.34|
2021-06-09 14:00:40|0.58|
2021-06-09 14:00:52|0.93|
2021-06-09 14:01:04|0.32|
2021-06-09 14:01:16|0.33|
2021-06-09 14:01:28|0.9|
2021-06-09 14:01:40|0.83|
2021-06-09 14:01:52|0.64|
2021-06-09 14:02:04|0.79|
2021-06-09 14:02:16|0.99|
2021-06-09 14:02:28|0.9|
2021-06-09 14:02:40|1.46|
2021-06-09 14:02:52|0.33|
2021-06-09 14:03:04|0.29|
2021-06-09 14:03:16|0.98|
2021-06-09 14:03:28|0.87|
2021-06-09 14:03:40|1.16|
2021-06-09 14:03:52|0.89|
2021-06-09 14:04:04|1.57|
2021-06-09 14:04:16|0.29|
2021-06-09 14:04:28|0.32|
2021-06-09 14:04:40|0.33|
2021-06-09 14:04:52|0.5|
2021-06-09 14:05:04|0.33|
2021-06-09 14:05:16|1.42|
2021-06-09 14:05:28|0.5|
2021-06-09 14:05:40|0.46|
2021-06-09 14:05:52|0.32|
2021-06-09 14:06:04|0.37|
2021-06-09 14:06:16|0.37|
2021-06-09 14:06:29|1.3|
2021-06-09 14:06:41|1.21|
2021-06-09 14:06:53|0.86|
2021-06-09 14:07:05|0.36|
2021-06-09 14:07:17|0.32|
2021-06-09 14:07:29|1.23|
2021-06-09 14:07:41|0.94|
2021-06-09 14:07:53|1.1|
2021-06-09 14:08:05|1.49|
2021-06-09 14:08:17|0.32|
2021-06-09 14:08:29|0.59|
2021-06-09 14:08:41|1.61|
2021-06-09 14:08:53|0.37|
2021-06-09 14:09:05|0.36|
2021-06-09 14:09:17|0.36|
2021-06-09 14:09:29|0.52|
2021-06-09 14:09:41|0.96|
2021-06-09 14:09:53|1.01|
